Symbol,Strategy,Signal,Result,Date,RSI,ADX,Relative_Volume,ATR_Pct,EMA_Diff_Pct,Candle_Body_Pct
SOL-USD,Waterfall,SHORT,LOSS,2026-06-18 00:00:00+00:00,49.69609584010197,25.922439720015785,0.04010778346757324,2.2062761777833053,2.2118450334232738,0.5867535040535554
SOL-USD,Waterfall,SHORT,LOSS,2026-06-18 08:00:00+00:00,46.384784346348724,23.002772373903554,0.5417167037344855,2.1759701366348114,1.9298932773222093,1.1993769453636547
SOL-USD,Waterfall,SHORT,LOSS,2026-06-18 12:00:00+00:00,37.04479872161229,22.511863232351224,4.203190296545637,2.4524432997822516,1.6241182581495588,3.7308019146822704
XRP-USD,Waterfall,SHORT,LOSS,2026-04-06 20:00:00+00:00,47.99862128138229,17.165397684337485,0.0,1.0720855217721286,0.5086006267583294,1.4815407641383422
XRP-USD,Waterfall,SHORT,LOSS,2026-04-07 08:00:00+00:00,40.94148650382733,15.822923809808914,0.26323125588998053,1.0736180466047223,0.612169972844507,0.4927123566527394
XRP-USD,Waterfall,SHORT,LOSS,2026-04-09 00:00:00+00:00,48.24125383233978,19.00145152056215,0.5602989355644006,1.4070361942872096,0.25360035515424323,0.7713017712026994
XRP-USD,Waterfall,SHORT,LOSS,2026-04-10 04:00:00+00:00,49.126970948866656,17.37811502923228,0.058350292509885354,1.256190610135797,0.24301256105829636,0.37458035578714255
XRP-USD,Waterfall,SHORT,LOSS,2026-04-12 00:00:00+00:00,44.733251136509764,19.941638797468734,5.857280018928025,1.1444986461325484,0.36797253845142475,1.7644142172722692
XRP-USD,Waterfall,SHORT,LOSS,2026-04-15 04:00:00+00:00,50.59968743327697,30.09361761361602,0.0,1.1172279061001809,0.4967016844006679,0.4362310930976541
XRP-USD,FOMO Short,SHORT,LOSS,2026-04-16 20:00:00+00:00,73.32054510071846,48.70672926875926,0.3723409495878803,1.5034875714430997,1.7686486131200285,0.8049476898002943
XRP-USD,Waterfall,SHORT,WIN,2026-04-18 08:00:00+00:00,52.677497514498,52.14004428719598,1.645961133356199,1.7814299038333086,2.6250953057521587,2.9818388148932025
XRP-USD,Waterfall,SHORT,WIN,2026-04-18 16:00:00+00:00,51.20827085564365,47.73511582321344,0.0,1.6660887061689504,2.4120377868107874,0.5953617509612225
XRP-USD,Waterfall,SHORT,WIN,2026-04-19 00:00:00+00:00,51.74863513380559,43.627562420478085,0.0,1.5768015815959984,2.2038607980292904,0.19581168566193125
XRP-USD,Waterfall,SHORT,LOSS,2026-04-19 04:00:00+00:00,48.7893271363348,41.260474968088836,1.3818559129258439,1.6093918933699012,2.0814624126262284,0.66159982427369
XRP-USD,Waterfall,SHORT,LOSS,2026-04-19 16:00:00+00:00,47.53241526054852,35.48547846790448,0.9753229313346499,1.5853548932766404,1.7855120711318477,1.0227128261733767
XRP-USD,Waterfall,SHORT,LOSS,2026-04-20 08:00:00+00:00,48.17188678435036,28.22263481056619,0.3587298180135703,1.6419447947625305,1.2674205258668299,0.014127635355459892
XRP-USD,Waterfall,SHORT,LOSS,2026-04-20 20:00:00+00:00,50.84967709900693,25.502595823718572,0.0,1.5398708195509505,1.1729138941203918,0.37895170442519954
XRP-USD,Waterfall,SHORT,LOSS,2026-04-21 00:00:00+00:00,50.62276622381917,24.594137540011825,0.0,1.4916609676931778,1.1235541266772202,0.05616495071067367
XRP-USD,Waterfall,SHORT,LOSS,2026-04-21 16:00:00+00:00,45.74706939089313,21.96352503515665,1.6532566436945728,1.4549510156731187,1.0270689962947954,1.3790676586048367
XRP-USD,Mega Trend,LONG,LOSS,2026-04-23 04:00:00+00:00,46.1483333172631,17.463696919442253,0.2197617066379066,1.311330306091671,0.88124102079107,0.3447616732712787
XRP-USD,Mega Trend,LONG,LOSS,2026-04-23 12:00:00+00:00,50.796257730097174,16.05131728171327,0.08265915031217641,1.2942526488683714,0.7507263890677925,1.0752641631993705
XRP-USD,Mega Trend,LONG,LOSS,2026-04-26 04:00:00+00:00,49.46423394401503,11.449308596779247,1.3653437630301244,0.8952399318162982,0.3206715587402478,0.7695024356805625
XRP-USD,Mega Trend,LONG,LOSS,2026-04-26 16:00:00+00:00,50.11742187717447,10.730358140363501,0.6626666568015618,0.8469793850867244,0.28340704598100275,0.07689523890312458
XRP-USD,Mega Trend,LONG,LOSS,2026-04-26 20:00:00+00:00,50.378607134237214,10.406044713604004,3.3345311208787254,0.8636292673159829,0.2750232573109185,0.02096783948281662
XRP-USD,Mega Trend,LONG,LOSS,2026-04-27 00:00:00+00:00,57.24969224037045,11.21622330873147,4.509097186481446,0.9015773783561812,0.3089458290879905,0.7764802646803299
XRP-USD,Mega Trend,LONG,WIN,2026-05-01 12:00:00+00:00,55.65947837471815,19.79267324107476,2.264127165631882,1.0521431596274637,1.0344742373418538,1.2750697088261924
XRP-USD,Waterfall,SHORT,LOSS,2026-05-03 00:00:00+00:00,47.47528933723391,14.623857003972677,0.5580294567566119,0.8707377027060479,0.5634377986042178,0.7371024303946294
XRP-USD,Waterfall,SHORT,LOSS,2026-05-03 20:00:00+00:00,49.26641968051985,15.254288889143888,1.664444803148904,0.8198895099170411,0.3697958074177936,0.5043932549427876
XRP-USD,Waterfall,SHORT,LOSS,2026-05-04 20:00:00+00:00,49.20628763761082,16.639945911476435,0.09400800091494728,1.0984086034920617,0.10470621279000619,0.43119238074873195
XRP-USD,Mega Trend,LONG,LOSS,2026-05-07 04:00:00+00:00,54.59299368070824,22.06223179188364,0.0,1.2226362562627482,0.5638414726034667,1.0423236233043383
XRP-USD,Mega Trend,LONG,WIN,2026-05-08 16:00:00+00:00,57.81526567938054,18.862559300364488,1.0886530561301246,1.176703338882516,0.06424844360682165,1.6192622872052531
XRP-USD,Mega Trend,LONG,WIN,2026-05-12 16:00:00+00:00,49.79828014069252,34.4505559431271,0.0,1.5775789507028675,1.138051545791916,1.1591607375072277
XRP-USD,Mega Trend,LONG,WIN,2026-05-14 04:00:00+00:00,48.2264620349748,22.335549428088186,0.1245605256252068,1.4529625079815625,0.49124916305808713,0.6705345641995775
XRP-USD,Mega Trend,LONG,WIN,2026-05-14 08:00:00+00:00,48.32651795725225,21.077026911859093,0.0,1.4077551712634124,0.4489142058167212,0.006984398817663652
XRP-USD,Mega Trend,LONG,WIN,2026-05-14 12:00:00+00:00,59.63718378536996,21.66194414346697,3.507885144118985,1.4775087301468999,0.5529770632902178,2.750606288233563
XRP-USD,Waterfall,SHORT,WIN,2026-05-24 12:00:00+00:00,45.43977355724281,25.528431283475623,0.7908830856800951,1.3622548933269378,1.4033637261923906,1.2771956436336998
XRP-USD,Waterfall,SHORT,WIN,2026-05-25 00:00:00+00:00,44.94518786093578,23.820193062035905,0.8481466938987487,1.299393045198476,1.313547584954651,0.29733649239880144
XRP-USD,Waterfall,SHORT,WIN,2026-05-25 20:00:00+00:00,46.38160965032486,19.83563817373339,0.01833968841557303,1.1466136367392523,1.0249486034621655,0.496630267672616
XRP-USD,Waterfall,SHORT,WIN,2026-05-26 12:00:00+00:00,45.0811373555922,19.52936278461514,2.8718636078433137,1.2160561314905363,1.007618397981552,0.5284693696015872
XRP-USD,Waterfall,SHORT,LOSS,2026-05-28 20:00:00+00:00,44.710039540269285,27.96613817541272,0.18114406481956913,1.4817179088741286,1.6299493802663645,0.03806965521778883
XRP-USD,Waterfall,SHORT,LOSS,2026-05-29 08:00:00+00:00,43.59114619381885,24.484141875371982,0.9188411079166261,1.4632605149301847,1.5463272144169842,0.3664932426528413
XRP-USD,Waterfall,SHORT,WIN,2026-05-31 12:00:00+00:00,48.67645737693104,18.44867258509553,0.7711430090426128,1.2937409238456137,0.4404396152505306,0.8503978995911108
XRP-USD,Waterfall,SHORT,WIN,2026-06-01 00:00:00+00:00,49.00267207379744,15.67201943858596,3.062653042492887,1.284809843493997,0.42541329040430825,0.15801285558722908
XRP-USD,Waterfall,SHORT,WIN,2026-06-01 04:00:00+00:00,37.63271324850576,15.83361392703271,3.1043359873252863,1.3815815264063325,0.542422419460788,2.1049409901651646
XRP-USD,Liquidation,LONG,LOSS,2026-06-02 16:00:00+00:00,22.62780664297054,31.841130387883226,2.8665169393256926,1.857188539178105,2.0677862680283914,0.008198753418142385
XRP-USD,Liquidation,LONG,LOSS,2026-06-05 04:00:00+00:00,26.737482794694454,56.26665860365593,2.8807266108193743,2.8076473304534266,4.7708320670593904,0.10571528302544603
XRP-USD,Liquidation,LONG,WIN,2026-06-06 04:00:00+00:00,23.40940302719413,65.43287400140167,0.863035215473791,3.202618934570036,6.186476737237785,0.5862406682446948
XRP-USD,Liquidation,LONG,WIN,2026-06-06 12:00:00+00:00,26.833184688462282,67.33691480427885,0.0,3.128590111372741,6.285574691111837,0.775899592152971
XRP-USD,Waterfall,SHORT,LOSS,2026-06-07 16:00:00+00:00,43.042006653185304,54.954187309672974,0.600453319397905,2.81703082503941,5.084489558639225,0.818004493428332
XRP-USD,Waterfall,SHORT,LOSS,2026-06-09 12:00:00+00:00,42.69038534126013,27.711363133194645,0.6822242995848756,2.6834314150390925,2.6050810380896703,2.449625427646249
XRP-USD,Waterfall,SHORT,LOSS,2026-06-12 12:00:00+00:00,48.404011221981506,15.996036655111835,3.6727733506697757,2.1170930986743333,1.7851747799637434,1.072693358415193
XRP-USD,Waterfall,SHORT,LOSS,2026-06-14 12:00:00+00:00,47.69738091042402,12.627809829415304,0.8723791206535028,1.4640984607670031,0.713048648050926,0.7933659778750334
XRP-USD,Waterfall,SHORT,WIN,2026-06-17 08:00:00+00:00,49.22386744432499,22.990688731120716,0.0,1.9674116618815005,1.751821987555896,1.3758371777161442
ADA-USD,Waterfall,SHORT,LOSS,2026-04-06 20:00:00+00:00,47.00413270738081,20.531983591413617,0.01990075743587209,1.5872308256602845,0.20822820051355015,2.378039671799341
ADA-USD,Waterfall,SHORT,LOSS,2026-04-08 20:00:00+00:00,49.98845234278725,19.426320327548854,0.0,1.8632070785896189,0.7848056754764314,0.7512187572177137
ADA-USD,Waterfall,SHORT,LOSS,2026-04-09 08:00:00+00:00,50.07190778801343,16.309001856239103,0.0,1.6917163265173052,0.6208225723704028,0.051239198010254734
ADA-USD,Waterfall,SHORT,LOSS,2026-04-10 00:00:00+00:00,50.62479473350273,16.836047502041303,0.16377310856198174,1.6800920441605944,0.7163010805392069,0.7780957187757844
ADA-USD,Waterfall,SHORT,LOSS,2026-04-10 04:00:00+00:00,48.396306664480555,16.488947576125735,0.8217400968250558,1.662184675982112,0.6535558824805148,0.579157447885052
ADA-USD,Waterfall,SHORT,WIN,2026-04-11 04:00:00+00:00,47.63144797929709,18.012527191728694,0.42369492261169495,1.5640776817334119,0.6411422948339296,1.0530355193231662
ADA-USD,Waterfall,SHORT,WIN,2026-04-11 20:00:00+00:00,46.94118065473597,16.341670503157943,1.9324197598088153,1.5995111535312374,0.39645084153088544,1.9137627956423968
ADA-USD,Waterfall,SHORT,LOSS,2026-04-14 04:00:00+00:00,47.399592049460594,15.658052421917196,0.9386895625265257,1.6032331103860042,1.094091833260118,0.5449654003049299
ADA-USD,Waterfall,SHORT,LOSS,2026-04-14 16:00:00+00:00,43.204982590905175,14.81861021673561,0.17443321328920666,1.6813991154626506,1.0573436234483042,1.7622404509518976
ADA-USD,Waterfall,SHORT,LOSS,2026-04-18 08:00:00+00:00,48.43211077212353,25.14157103109678,0.17206363827716498,2.1146127903527856,1.3464537173831728,2.9856779192188565
ADA-USD,Waterfall,SHORT,LOSS,2026-04-20 20:00:00+00:00,47.8926102483441,13.017708901879889,0.7397831506380885,1.858958723600082,0.09665031274141951,0.32258010245509855
ADA-USD,Waterfall,SHORT,LOSS,2026-04-21 00:00:00+00:00,46.26648326614759,12.150950229767908,0.06105977340243126,1.824964559006184,0.13241505682215324,0.36422515166499825
ADA-USD,Waterfall,SHORT,LOSS,2026-04-21 12:00:00+00:00,49.48361631728412,10.946774474295115,4.542671198116387,1.7045299618953655,0.07188544921356585,0.5627045129018126
ADA-USD,Waterfall,SHORT,LOSS,2026-04-21 16:00:00+00:00,42.197977546417015,10.975998353527444,0.012424606785015675,1.760367476793137,0.1632403300889582,1.7565352365589764
ADA-USD,Waterfall,SHORT,LOSS,2026-04-22 20:00:00+00:00,46.61751609465207,11.776362432545966,0.0026283081246874273,1.6998398361041396,0.3268441855545436,1.5694190520067306
ADA-USD,Waterfall,SHORT,LOSS,2026-04-23 16:00:00+00:00,44.98337154031071,12.65639196128881,0.023733799984109932,1.6791345349438829,0.01865611879972697,1.5397101446475248
ADA-USD,Waterfall,SHORT,LOSS,2026-04-24 00:00:00+00:00,48.31504368593953,12.514434732582714,0.000390514436078789,1.6421619332736743,0.0035027151810057737,0.5631511915174392
ADA-USD,Waterfall,SHORT,LOSS,2026-04-25 12:00:00+00:00,49.976105453138544,7.953975457308292,1.4166380926416733,1.3949944508457417,0.19826051592452126,0.5992850776205862
ADA-USD,Waterfall,SHORT,LOSS,2026-04-25 16:00:00+00:00,47.40236159095568,8.179516784250897,0.0,1.3669952856584904,0.16308435576489969,0.3611498506086843
ADA-USD,Waterfall,SHORT,LOSS,2026-04-26 00:00:00+00:00,48.182880847384176,8.737064127758298,0.0,1.271333453419034,0.13280967905525726,0.3206347571994705
ADA-USD,Waterfall,SHORT,LOSS,2026-04-27 04:00:00+00:00,41.81868390950334,9.139241076714194,6.175407829122666,1.4316952355416563,0.24873792783762372,2.832860950635003
ADA-USD,Waterfall,SHORT,LOSS,2026-04-29 12:00:00+00:00,40.65726138565482,11.555848631161753,2.541344003491958,1.4251849806267545,0.31643468721520823,2.9496118555858355
ADA-USD,Waterfall,SHORT,LOSS,2026-04-30 08:00:00+00:00,46.795611446322276,12.692469401881837,0.0,1.4267731965553274,0.5051104685476284,0.24380746536690917
ADA-USD,Waterfall,SHORT,LOSS,2026-04-30 16:00:00+00:00,47.338451543854546,11.930564380885215,0.0,1.379203724512263,0.47913508004839633,0.44661134098775884
ADA-USD,Waterfall,SHORT,LOSS,2026-04-30 20:00:00+00:00,46.69617147983893,11.58992430536027,0.0,1.33741941348239,0.48522946338107203,0.08129612961732305
ADA-USD,Waterfall,SHORT,LOSS,2026-05-02 04:00:00+00:00,49.38563909482961,8.73389441343781,0.0911783506488257,1.150802957041739,0.17390111508199568,0.16148238215961075
ADA-USD,Waterfall,SHORT,LOSS,2026-05-03 00:00:00+00:00,49.08890090317466,9.442289740871823,1.6553106011907555,1.097887427956024,0.00023265909032133426,0.8061221970906519
ADA-USD,Waterfall,SHORT,LOSS,2026-05-04 08:00:00+00:00,47.92056778808281,9.901011225611798,4.780300216661776,1.2685272716165268,0.22449513399162252,1.2072458858854105
ADA-USD,Waterfall,SHORT,LOSS,2026-05-04 20:00:00+00:00,50.67031621546241,9.165865849098083,0.0,1.2841729392062375,0.24467722054486948,0.440353776716655
ADA-USD,FOMO Short,SHORT,LOSS,2026-05-06 12:00:00+00:00,70.07569511871084,22.672697496400808,0.13361508115878862,1.6148165355468524,1.5501032865532265,1.5695110214022103
ADA-USD,Mega Trend,LONG,LOSS,2026-05-12 16:00:00+00:00,47.66922799780833,29.819941474952433,0.8176729563707444,1.8871780393692594,2.151688432674055,1.1025325840365796
ADA-USD,Mega Trend,LONG,LOSS,2026-05-14 12:00:00+00:00,50.455208700614854,20.729090963175096,0.0,1.7765184263441647,0.39180119801550345,2.368622722471788
ADA-USD,Waterfall,SHORT,WIN,2026-05-24 00:00:00+00:00,45.99302366472146,28.665122413378953,0.23886343877396207,1.705900351099353,1.9225398482746463,0.3265300512016053
ADA-USD,Waterfall,SHORT,WIN,2026-05-24 04:00:00+00:00,45.81816065795035,26.87960867938416,0.0,1.6226132749525546,1.8717066222735064,0.08166736751002937
ADA-USD,Waterfall,SHORT,WIN,2026-05-25 20:00:00+00:00,45.569385886082564,18.058604633472267,0.30036401769161103,1.4365301425968018,1.4924046543757448,0.6981515460980131
ADA-USD,Waterfall,SHORT,WIN,2026-05-26 12:00:00+00:00,45.16678388412849,16.496789518452278,3.3785277585175537,1.5379732288304604,1.4595724032430446,0.6600648704579506
ADA-USD,Waterfall,SHORT,WIN,2026-05-30 04:00:00+00:00,46.18715334863579,15.022001694714266,1.460249911586893,1.8155060426973495,1.9344489323287868,0.5106406021895322
ADA-USD,Waterfall,SHORT,WIN,2026-05-30 20:00:00+00:00,47.66701770429806,15.675500666397372,0.5801116469772594,1.593386474458093,1.6209862390867424,0.5942312518594829
ADA-USD,Waterfall,SHORT,WIN,2026-05-31 12:00:00+00:00,42.90589422794334,16.149981632764742,2.13186664673529,1.5354138755723754,1.3816227537061605,1.4132746051032807
ADA-USD,Waterfall,SHORT,WIN,2026-06-01 04:00:00+00:00,39.66794260032281,13.782367297740926,2.887341327544396,1.668167476779482,1.3625701006485806,2.5140848914046394
ADA-USD,Liquidation,LONG,LOSS,2026-06-02 16:00:00+00:00,26.09304664092849,26.167823974620735,3.3464314432405935,2.1853099650692296,2.7006613721251465,0.23201557741827525
ADA-USD,Liquidation,LONG,LOSS,2026-06-05 04:00:00+00:00,17.185695903307376,59.13991532653877,3.3306859041630643,4.649095051426546,11.128874155268461,3.061846574242963
ADA-USD,Liquidation,LONG,LOSS,2026-06-05 16:00:00+00:00,20.173123819957713,65.215344344276,1.321647974410459,4.818887652821053,13.43320793312503,2.3052977665063317
ADA-USD,Liquidation,LONG,WIN,2026-06-06 04:00:00+00:00,21.586466907825816,70.12486463197855,0.5689550002597613,5.085033237431269,15.043681000409428,1.5257444328578098
ADA-USD,Liquidation,LONG,WIN,2026-06-06 12:00:00+00:00,24.351969167744507,71.46365355559314,0.0,4.935700064611084,15.258030954429897,1.2634264594736888
ADA-USD,Liquidation,LONG,WIN,2026-06-06 20:00:00+00:00,24.43619830415388,72.28024592209746,0.0,4.5624281864269465,15.392955695520575,0.3814337399433737
ADA-USD,Waterfall,SHORT,LOSS,2026-06-09 00:00:00+00:00,43.690120897443904,43.37389737655811,0.8133838082430488,3.728872319279633,9.659224510829446,2.5872432967860384
ADA-USD,Waterfall,SHORT,LOSS,2026-06-09 08:00:00+00:00,45.85522624729396,38.77052897678533,0.0,3.573738306528723,8.789394136248967,1.6119408561806678
ADA-USD,Waterfall,SHORT,LOSS,2026-06-09 12:00:00+00:00,41.08306015786346,37.47639565768143,0.3309214809223135,3.7168339853265744,8.848044815018872,2.6380357161630514
ADA-USD,Waterfall,SHORT,LOSS,2026-06-09 20:00:00+00:00,44.67202325953375,35.603756367879,0.0,3.7032295008696483,8.112189164948681,1.9370517925411928
ADA-USD,Waterfall,SHORT,LOSS,2026-06-14 08:00:00+00:00,49.37011053391357,22.747871185198854,0.6944518387523921,2.25324161493543,1.710195134497631,0.7067169749062864
ADA-USD,Waterfall,SHORT,WIN,2026-06-16 12:00:00+00:00,47.85696264626175,27.986329868841693,0.0,2.9122623327844472,0.6321711616793793,2.7586246467611124
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-06 20:00:00+00:00,45.030564602900625,28.129911577576014,2.418255099912997,1.881706601926731,0.5626807186681374,4.5769782484016
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-08 20:00:00+00:00,49.56963462436441,22.677635515615464,0.0,2.2169317352621274,0.5669431665407424,1.328398836209602
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-09 08:00:00+00:00,50.3650610496361,18.903035356160377,0.005415877537193195,1.9748257773095357,0.4571405628638435,0.026545503478490422
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-12 00:00:00+00:00,44.6466403140224,24.97441669363705,4.248371723165302,1.9047192149139827,1.1348006472412953,2.9811168142651496
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-13 04:00:00+00:00,45.52434455519371,17.172604226705037,0.8364906021497723,1.6872137972766548,0.17344509494580665,0.007756055450962076
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-15 04:00:00+00:00,49.82039795764225,23.506385491458506,0.9019024230311208,1.7932691398584417,0.7573962225200123,0.7543173546635754
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-18 08:00:00+00:00,44.84821146755392,27.486418795676855,1.1775446511968126,2.221900495095594,1.5399075330247813,3.297876938267036
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-20 20:00:00+00:00,46.709764085579245,16.39253009280271,0.9234463715527004,1.8847684699186609,0.3464256245121507,0.4310340840949625
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-21 16:00:00+00:00,43.59586836744915,14.58334015897275,1.2774034683339974,1.877969767329072,0.24797700475049458,2.062970462500977
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-23 12:00:00+00:00,50.60354764556671,13.364418130466577,0.4543424376541317,1.6556731057919967,0.036470232735793924,1.1714654561198619
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-23 20:00:00+00:00,50.39234791576056,12.382516154346426,0.2088518883888136,1.6983610464607595,0.014098823899947648,1.1727042146609021
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-24 04:00:00+00:00,50.0446410779306,10.996120463571852,0.0571248977659033,1.6483755531627144,0.03208019912810787,0.4268939417456637
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-24 08:00:00+00:00,53.47636279857377,10.551200913169424,0.6705052251676633,1.6252169155435752,0.01371172407428314,0.6355875912014246
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-24 12:00:00+00:00,54.439410474047854,10.138061330652885,0.3473387684326662,1.596546350899894,0.06499150749956974,0.2114213285731611
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-25 00:00:00+00:00,53.168444330214484,8.914124173061131,0.0,1.4699633069830347,0.12453716107991332,0.4237284282951545
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-26 04:00:00+00:00,53.62981139730292,8.059598301996722,0.2534837022824076,1.258598347406756,0.06451287240631766,0.9533813868021369
AVAX-USD,Mega Trend,LONG,LOSS,2026-04-29 08:00:00+00:00,54.28707252200166,15.301666753502978,1.500877832793556,1.2917829116096327,0.5009784051216218,0.5347613764161553
AVAX-USD,Waterfall,SHORT,LOSS,2026-04-30 08:00:00+00:00,43.762857804660925,14.848711286069397,0.06286914460777582,1.4544190176551228,0.7932924072990819,0.10940125636674097
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-01 04:00:00+00:00,42.55420849725593,12.529246891508674,0.06135083486323468,1.2990743949306038,0.8667915729746375,0.5494421424680378
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-01 16:00:00+00:00,47.74217569903846,12.330454157272932,0.8552004167278847,1.2435636329703097,0.7836141931184584,0.4366808135300151
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-01 20:00:00+00:00,42.2635203578221,11.63302686838897,0.7643960973494951,1.2435769277465636,0.8135641350333034,0.881056435883782
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-03 00:00:00+00:00,40.94239777359378,10.052098280566502,3.6641991806227936,1.1603318608473376,0.7306863385244302,1.5486763707248568
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-03 20:00:00+00:00,45.04412130441379,9.037923383542564,1.02276754794307,1.129084027358201,0.7094481370753714,0.5506628981826622
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-04 08:00:00+00:00,49.22746433919358,10.899040322012473,3.7733232157786336,1.4542903034150079,0.47704990434555533,0.9846739117392191
AVAX-USD,Waterfall,SHORT,LOSS,2026-05-07 12:00:00+00:00,51.09731465616273,21.011038789197094,0.2930377838465455,1.7742096486091554,1.1554068696728126,1.698512166839145
AVAX-USD,Mega Trend,LONG,LOSS,2026-05-12 16:00:00+00:00,47.80552623433209,27.395688866219082,0.21698520877022343,1.9329329787048672,1.854595488170832,1.4184432112060115
