Date,Symbol,Category,Strategy,Signal,Price,SL,TP,Reason,RSI,ATR,EMA20,EMA50,Volume,Vol_SMA,Outcome
2026-04-06 05:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69170.5234375,68398.5740625,71486.37156249999,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69101.9291
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 57/100 (WATCH) | Poz: %0",74.61557301698484,299.9777650093377,68197.43093146845,67630.57167972588,309288960.0,656712601.6,LOSS
2026-04-06 13:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69354.2890625,68567.4309375,71714.8634375,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69318.2059
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",66.17750348772535,318.4906187424088,68864.77262022962,68113.32146257885,673017856.0,851441356.8,LOSS
2026-04-06 14:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69660.390625,68514.48140625,73098.11828125002,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69345.1745
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",70.19816380078731,335.4572486536653,68940.54576354109,68173.99084149733,1707786240.0,930528460.8,LOSS
2026-04-06 17:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69563.90625,68590.920234375,72482.86429687502,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69412.9005
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",63.30246177329715,356.9693952640681,69154.1213727193,68354.64684841761,1401937920.0,1047198003.2,LOSS
2026-04-06 19:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69704.140625,68907.75890625,72093.28578124999,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69437.8937
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",63.12627612852959,355.77479106952813,69269.42379518518,68465.20292865271,532942848.0,919871283.2,LOSS
2026-04-06 20:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,69839.546875,68923.0575,72589.01500000001,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 69437.8937
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 52/100 (WATCH) | Poz: %0",64.97300571422795,355.6887568859905,69323.72123135802,68519.09876968594,0.0,798966886.4,LOSS
2026-04-15 00:00:00+00:00,BTC-USD,Crypto,_check_crypto_2_mega_trend,LONG,74597.890625,73863.02181549105,76802.49705352684,"1G EMA20>50 Trendi. BTC Dominans 'UNKNOWN' yönünde. Hacim onaylı. ATR Stop aktif.
🟢 Conviction: 89/100 (STRONG) | Poz: %100",56.02413177353123,489.9125396726312,74303.25835474428,73583.42377640987,1786605568.0,628592435.2,LOSS
2026-04-27 02:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,79150.0,78257.52,81827.43999999999,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 79123.5210
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 56/100 (WATCH) | Poz: %0",71.88958150894997,416.43002804714905,78409.69661160192,78064.06094357748,805343232.0,539323084.8,LOSS
2026-05-04 03:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,80319.6015625,79112.21484375,83941.76171875,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 79928.1972
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 57/100 (WATCH) | Poz: %0",74.70819865817867,422.1230145683518,79026.6512100605,78568.19083315949,1873479680.0,683795353.6,LOSS
2026-05-04 04:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,80327.8671875,79421.34234375,83047.44171875,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 80036.6553
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 57/100 (WATCH) | Poz: %0",74.78047066888377,418.9200313848981,79150.57654124522,78637.19774901599,2455552000.0,806572953.6,LOSS
2026-05-10 20:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,80723.9921875,79487.1,84434.66874999998,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 80061.5301
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",45.15693350662247,300.6922317284625,80982.98300746804,80737.64420941005,1779113984.0,221353062.4,LOSS
2026-05-24 05:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,76714.4921875,75782.512265625,79510.431953125,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 76640.0238
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 53/100 (WATCH) | Poz: %0",61.133407019521115,341.8369292221324,76248.43630719442,76241.54004990039,0.0,156942745.6,LOSS
2026-05-24 10:00:00+00:00,BTC-USD,Crypto,_check_crypto_6_vwap,LONG,77095.890625,76051.97015625,80227.65203125,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 76667.1738
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 60/100 (WATCH) | Poz: %0",65.46331536374554,327.37741897927714,76499.5569436353,76356.9218280319,1473239040.0,375218688.0,LOSS
2026-04-06 04:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2130.078857421875,2103.6770068359374,2209.284409179688,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2123.8430
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",74.30258335911353,13.583104854949152,2086.6700676072915,2069.744885138097,369502208.0,308451584.0,LOSS
2026-04-06 05:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2130.30859375,2106.9063500976563,2200.515324707031,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2123.9950
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",74.35934061604856,12.898893821783142,2090.8261177161207,2072.119932534642,77728768.0,312054835.2,LOSS
2026-04-06 06:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2126.919921875,2099.280739746094,2209.8374682617186,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2124.0553
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 56/100 (WATCH) | Poz: %0",71.83890189322689,13.194846857950418,2094.2636228741094,2074.26895172446,46282752.0,314368972.8,LOSS
2026-04-06 07:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2134.205810546875,2101.4799609375,2232.383359375,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2124.7439
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 58/100 (WATCH) | Poz: %0",73.88824367159987,13.356030369212888,2098.0676407477063,2076.619416776319,328267776.0,330782361.6,LOSS
2026-04-06 13:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2143.6328125,2117.695078125,2221.4460156250007,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2135.8390
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 56/100 (WATCH) | Poz: %0",71.1728624077968,12.497422986294081,2120.007389452402,2091.5736785378417,497654784.0,436782361.6,LOSS
2026-04-06 19:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2144.7587890625,2115.3595385742187,2232.956540527344,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2139.0628
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟡 Conviction: 61/100 (MEDIUM) | Poz: %50",61.20900880412125,13.814708515103053,2132.3469392986617,2103.6070746505243,4251648.0,478879436.8,LOSS
2026-04-06 20:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2149.94384765625,2118.8296142578124,2243.286547851563,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2139.2834
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟡 Conviction: 60/100 (MEDIUM) | Poz: %50",63.23205873748164,13.737018676970692,2134.0228353327175,2105.4242030036903,250632192.0,434159564.8,LOSS
2026-04-13 23:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2370.280029296875,2319.520451660156,2522.5587622070316,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2282.4751
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 56/100 (WATCH) | Poz: %0",80.25709017761056,25.247745896551216,2247.2882024361584,2228.3874702194935,3334197248.0,579319244.8,LOSS
2026-04-14 17:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2339.1298828125,2300.9876806640623,2453.556489257813,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2319.5490
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟡 Conviction: 62/100 (MEDIUM) | Poz: %50",51.92105944809173,23.50775234147735,2345.9988329846137,2299.8412585164733,282460160.0,680375603.2,LOSS
2026-05-04 00:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2318.72998046875,2285.5140966796876,2418.3776318359373,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2316.3734
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 59/100 (WATCH) | Poz: %0",48.863481212718945,12.779578888095084,2323.111018618311,2313.138825643433,338569216.0,170254310.4,WIN
2026-05-24 05:00:00+00:00,ETH-USD,Crypto,_check_crypto_6_vwap,LONG,2117.22998046875,2090.2365966796874,2198.210131835938,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 2106.0763
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟠 Conviction: 51/100 (WATCH) | Poz: %0",62.69648455276494,13.770751773769213,2097.147623930344,2093.321034111236,0.0,180650291.2,LOSS
2026-06-13 21:00:00+00:00,ETH-USD,Crypto,_check_crypto_2_mega_trend,LONG,1685.5699462890625,1673.3842866484238,1722.1269252109787,"1G EMA20>50 Trendi. BTC Dominans 'UNKNOWN' yönünde. Hacim onaylı. ATR Stop aktif.
🟢 Conviction: 82/100 (STRONG) | Poz: %100",61.647108996491234,8.123773093759135,1675.0857628796437,1669.249122916225,141778944.0,26928307.2,LOSS
2026-06-14 05:00:00+00:00,ETH-USD,Crypto,_check_crypto_2_mega_trend,LONG,1677.9599609375,1667.4790264879614,1709.4027642861158,"1G EMA20>50 Trendi. BTC Dominans 'UNKNOWN' yönünde. Hacim onaylı. ATR Stop aktif.
🟡 Conviction: 66/100 (MEDIUM) | Poz: %50",51.80250218016843,6.987289633025695,1677.8288006083594,1672.2522851186818,96971264.0,62502297.6,LOSS
2026-04-14 17:00:00+00:00,SOL-USD,Crypto,_check_crypto_6_vwap,LONG,85.22834014892578,83.9376294708252,89.10047218322752,"⚓ VWAP Bounce (Kurumsal Mıknatıs)!
4S Anchored VWAP: 84.8956
Pin Bar onayı: VWAP'a değip sıçradı.
BTC > EMA20 (Piyasa izni var ✅)
🟡 Conviction: 61/100 (MEDIUM) | Poz: %50",49.61816950975337,0.6388887721668,85.55024565077142,84.61316181613762,57411072.0,95537638.4,LOSS
2026-06-11 15:30:00-04:00,SPY,BearHunter,analyze_bear_hunter,SHORT,737.6400146484375,741.3838449295249,726.4085238051753,"🧹 SPY Zirve Tuzağı!
Önceki tepe (738.38) süpürüldü.
Devasa üst fitil + kırmızı gövde.
📐 R:R Oranı: 3.0:1
🛑 SL: 741.38 (0.5%)
👑 BTC: Zayıf ✅
🧲 Funding: +0.0000% (Shortçu az) ✅
🟡 Conviction: 72/100 (MEDIUM) | Poz: %50",54.38923269119525,4.6128164317474,733.7753309236945,739.4137449531075,16282891.0,9417716.3,LOSS
2026-05-05 09:30:00-04:00,TSLA,BearHunter,analyze_bear_hunter,SHORT,394.4599914550781,403.52720051858074,367.2583642645703,"🧹 TSLA Zirve Tuzağı!
Önceki tepe (397.82) süpürüldü.
Devasa üst fitil + kırmızı gövde.
📐 R:R Oranı: 3.0:1
🛑 SL: 403.53 (2.3%)
👑 BTC: Zayıf ✅
🧲 Funding: +0.0000% (Shortçu az) ✅
🟡 Conviction: 72/100 (MEDIUM) | Poz: %50",63.18628808800322,4.790679211264254,388.90826414411976,384.18214389718344,17040715.0,7486023.1,LOSS
